Gid,Fid,Same_identity
100065560225678323362,100000188005168,0
100115930085096011978,100000462574783,0
100115930085096011978,100000481181907,0
100115930085096011978,100001272645876,0
100482761845506204050,100001030635897,0
100562250276914831013,100000699322043,0
100658697603377008770,100000130565080,0
100658697603377008770,100000203893800,0
100658697603377008770,100000282451463,0
100658697603377008770,100000741567398,0
100658697603377008770,100000897970657,0
100658697603377008770,100000977468631,0
100658697603377008770,100001018978700,0
100658697603377008770,100001186945719,0
100774884456786910543,100000907177652,0
100790933691357613269,100000524085265,0
100790933691357613269,100000574604507,0
100907992206441186134,100000678795071,0
101064046117710059535,100000932955458,0
101089665903438488275,100000892628485,0
101559546568722912279,100000378335308,0
101559546568722912279,100000826393845,0
101559546568722912279,100001191302014,0
101574488477419738708,100000518936161,0
101635670620260723908,100000263598812,0
101635670620260723908,100000366715381,0
101635670620260723908,100000716059080,0
101732513600746697061,100000469883899,0
101732513600746697061,100001002465871,0
101732513600746697061,100001201611584,0
101757758050484693911,100000515402033,0
101832311964812852800,100001272407486,0
101839766630711740978,100000410761768,0
101886363679444764903,100000675277455,0
101894867765262317831,100000286767421,0
102125505613495043783,100001002465871,0
102125505613495043783,100001201611584,0
102318621009864640454,100000358802408,0
102364573428175986424,100000612549150,0
102387621339577340765,100000686796745,0
102584766232478443980,100001052152921,0
102584766232478443980,100001098222860,0
102689544716330751266,100000176798796,0
102863029269678365839,100000411761077,0
102978716717205890853,100000555280098,0
103112537007986802416,100000742733166,0
103137281846704145607,100000972045627,0
103219761185470124415,100000687309539,0
103449102621206168683,100001086944106,0
103449102621206168683,100001189371712,0
103512024751541715495,100000859394582,0
103616303117956363065,100001201611584,0
103627336802388036724,100000743012162,0
103627336802388036724,100000844066303,0
103644874319130707109,100000594276575,0
103644874319130707109,100000949478606,0
103794437566401628111,100000572331732,0
103911574017314297846,100000707094909,0
103936611896773927219,100000173134044,0
103936611896773927219,100000468226243,0
103936611896773927219,100000886078159,0
104056735912453829118,100000596120294,0
104227503124545796004,100000194438019,0
104284849417187126585,100000629673572,0
104356554571502441271,100000171091008,0
104356554571502441271,100001052821637,0
104381027623612816853,100000366715381,0
104381027623612816853,100000716059080,0
104386197878019885958,100000104350444,0
104897908842129455747,100000488703139,0
104897908842129455747,100001160576641,0
105104544410439581478,100001195482987,0
105189770219138836810,100000793008552,0
105456265725525275785,100000125777619,0
105456265725525275785,100000619659186,0
105494107251458965904,100000292176764,0
105494107251458965904,100000437220118,0
105494107251458965904,100001156388314,0
105494107251458965904,100001220051821,0
105494107251458965904,100001276168954,0
105617278542394768089,100001138417185,0
105681203537252033912,100000922087897,0
105853128722536211330,100000972045627,0
105954166861325400081,100001052821637,0
106006636816236581915,100000490579871,0
106006636816236581915,100000709344890,0
106006636816236581915,100000716227314,0
106006636816236581915,100001252333469,0
106470904738433999237,100000741567398,0
106670714015057748473,100000211717727,0
106798124727691467794,100000438957317,0
106800042315835541974,100000100992604,0
106800042315835541974,100000233978477,0
106800042315835541974,100000317815964,0
106800042315835541974,100000594276575,0
106800042315835541974,100000647024524,0
106800042315835541974,100000955211661,0
106800042315835541974,100001180966903,0
106811400335987876860,100000629842217,0
106911580650565203197,100000675114963,0
107156439467854249907,100000318393724,0
107156439467854249907,100000359882731,0
107156439467854249907,100000707094909,0
107200668440753058099,100000284389120,0
107200668440753058099,100000675114963,0
107281669880048198114,100000831765432,0
